Project Number,HCR Project Type,Project Name,Developer Name,County,Municipality,Total Project Cost,Total Units,Affordable Units,Calendar Year
20140277,HFA Bond,555 TENTH AVENUE APARTMENTS,EXTELL DEVELOPMENT CORP.,NEW YORK,NEW YORK CITY,"$470,162,579 ",598,120,2015
20140282,HFA Bond,509 WEST 38TH STREET APARTMENTS,SHORENSTEIN PROPERTIES LLC,NEW YORK,NEW YORK CITY,"$160,262,911 ",225,46,2015
20140283,HFA Bond,525 WEST 52ND STREET APARTMENTS,TACONIC INVESTMENT PARTNERS LLC,NEW YORK,NEW YORK CITY,"$332,933,059 ",392,79,2015
20140285,HFA Bond,BAY PARK I APARTMENTS,STARRETT CORP.,KINGS,NEW YORK CITY,"$111,420,627 ",334,332,2015
20140286,HFA Bond,BAY PARK II APARTMENTS,STARRETT CORP.,KINGS,NEW YORK CITY,"$111,236,176 ",338,336,2015
20140297,HFA Bond,OHAV SHOLOM,OMNI HOUSING DEVELOPMENT LLC,ALBANY,ALBANY,"$33,499,403 ",210,209,2015
20150001,HFA Bond,MAPLE COURT APARTMENTS,EVERGREEN PARTNERS,JEFFERSON,WATERTOWN,"$13,756,864 ",92,92,2015
20150003,HFA Bond,HEMLOCK RIDGE PRESERVATION APARTMENTS,"WILDER BALTER PARTNERS, LLC/HOUSING ACTION COUNCIL",SULLIVAN,ROCKLAND,"$17,196,779 ",60,59,2015
20150005,HFA Bond,SMITH WOODWARD APARTMENTS,AMISTAD GROUP INC.,KINGS,NEW YORK CITY,"$39,458,023 ",141,140,2015
20150049,HFA Bond,222 EAST 44TH STREET APARTMENTS,BLDG,NEW YORK,NEW YORK CITY,"$347,583,515 ",429,87,2015
20150053,HFA Bond,7 WEST 21ST STREET,FRIEDLAND PROPERTIES,NEW YORK,NEW YORK CITY,"$275,000,619 ",289,58,2015
20130528,HFA Bond,6469 BROADWAY APARTMENTS,"SELFHELP COMMUNITY SERVICES, I",BRONX,NEW YORK CITY,"$26,401,563 ",86,85,2014
20130533,HFA Bond,WINCORAM COMMONS PHASE II,"CONIFER REALTY, LLC",SUFFOLK,BROOKHAVEN,"$22,938,020 ",78,77,2014
20136101,HFA Bond,THE MODERN 130 MT. VERNON AVENUE,MACQUESTEN DEVELOPMENT CORP.,WESTCHESTER,MT VERNON,"$31,495,403 ",81,80,2014
20140090,HFA Bond,BURNSIDE/WALTON,WALISON CORP.,BRONX,NEW YORK CITY,"$30,980,024 ",90,88,2014
20140091,HFA Bond,MICHELSEN AND MILLS III APARTMENTS,URBAN LEAGUE OF ROCHESTER ECONOMIC DEVELOPMENT CORP.,MONROE,ROCHESTER,"$19,398,936 ",59,58,2014
20140100,HFA Bond,188 WARBURTON,"THE COMMUNITY BUILDERS, INC.",WESTCHESTER,YONKERS,"$26,993,179 ",51,51,2014
20140106,HFA Bond,NEW YORK RURAL PRESERVATION (R2D2),"CONIFER REALTY, LLC",CLINTON/WASHINGTON/SARATOGA/OSWEGO/DELAWARE,MULTI-MUNI,"$23,571,178 ",218,218,2014
20140190,HFA Bond,CAMBA GARDEN PHASE II,"CAMBA, INC.",KINGS,NEW YORK CITY,"$98,895,628 ",293,292,2014
20140193,HFA Bond,ARTSBRIDGE SENIOR HOUSING,HIGHBRIDGE COMMUNITY DEVELOPMENT CORP.,BRONX,NEW YORK CITY,"$26,732,286 ",62,61,2014
20140198,HFA Bond,CABS SENIOR HOUSING,CABS SENIOR HOUSING L.P.,KINGS,NEW YORK CITY,"$24,160,651 ",111,110,2014
20140199,HFA Bond,BRONX PARK PHASE II (TWIN PARKS SW),RECTOR STREET DEVELOPMENT LLC,BRONX,NEW YORK CITY,"$112,963,474 ",536,534,2014
